[2026-07-16 22:14:35] Run ID:     20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Artifacts:  /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc
[2026-07-16 22:14:35] Config:     /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/config.json
[2026-07-16 22:14:36] Using device: mps | seed: 2026
[2026-07-16 22:15:18] Loaded subjects: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50']
[2026-07-16 22:15:18] Marker onset range: 1..1830
[2026-07-16 22:49:09] Subject 39 fold 4/5
[2026-07-16 22:49:11]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:49:11] Subject 39 fold 5/5
[2026-07-16 22:49:12]   BA=0.625 best_epoch=24 pred=[3, 5]
[2026-07-16 22:49:12] Subject 40 fold 1/5
[2026-07-16 22:49:13]   BA=0.750 best_epoch=1 pred=[2, 6]
[2026-07-16 22:49:13] Subject 40 fold 2/5
[2026-07-16 22:49:43]   BA=1.000 best_epoch=1450 pred=[4, 4]
[2026-07-16 22:49:43] Subject 40 fold 3/5
[2026-07-16 22:49:50]   BA=0.500 best_epoch=314 pred=[4, 4]
[2026-07-16 22:49:50] Subject 40 fold 4/5
[2026-07-16 22:50:02]   BA=0.750 best_epoch=509 pred=[4, 4]
[2026-07-16 22:50:02] Subject 40 fold 5/5
[2026-07-16 22:50:06]   BA=0.625 best_epoch=169 pred=[3, 5]
[2026-07-16 22:50:06] Subject 41 fold 1/5
[2026-07-16 22:50:07]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:50:07] Subject 41 fold 2/5
[2026-07-16 22:50:08]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:50:08] Subject 41 fold 3/5
[2026-07-16 22:50:25]   BA=0.750 best_epoch=793 pred=[4, 4]
[2026-07-16 22:50:25] Subject 41 fold 4/5
[2026-07-16 22:50:30]   BA=0.750 best_epoch=200 pred=[4, 4]
[2026-07-16 22:50:30] Subject 41 fold 5/5
[2026-07-16 22:50:38]   BA=0.375 best_epoch=317 pred=[5, 3]
[2026-07-16 22:50:38] Subject 42 fold 1/5
[2026-07-16 22:50:46]   BA=0.625 best_epoch=345 pred=[3, 5]
[2026-07-16 22:50:46] Subject 42 fold 2/5
[2026-07-16 22:50:53]   BA=0.625 best_epoch=324 pred=[5, 3]
[2026-07-16 22:50:53] Subject 42 fold 3/5
[2026-07-16 22:50:56]   BA=0.500 best_epoch=98 pred=[4, 4]
[2026-07-16 22:50:56] Subject 42 fold 4/5
[2026-07-16 22:50:57]   BA=0.375 best_epoch=1 pred=[5, 3]
[2026-07-16 22:50:57] Subject 42 fold 5/5
[2026-07-16 22:51:04]   BA=1.000 best_epoch=265 pred=[4, 4]
[2026-07-16 22:51:04] Subject 43 fold 1/5
[2026-07-16 22:51:05]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:51:05] Subject 43 fold 2/5
[2026-07-16 22:51:05]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:51:05] Subject 43 fold 3/5
[2026-07-16 22:51:06]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:51:06] Subject 43 fold 4/5
[2026-07-16 22:51:07]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:51:07] Subject 43 fold 5/5
[2026-07-16 22:51:08]   BA=0.500 best_epoch=7 pred=[8, 0]
[2026-07-16 22:51:08] Subject 44 fold 1/5
[2026-07-16 22:51:19]   BA=0.375 best_epoch=461 pred=[5, 3]
[2026-07-16 22:51:19] Subject 44 fold 2/5
[2026-07-16 22:51:23]   BA=0.625 best_epoch=154 pred=[1, 7]
[2026-07-16 22:51:23] Subject 44 fold 3/5
[2026-07-16 22:51:31]   BA=0.375 best_epoch=334 pred=[3, 5]
[2026-07-16 22:51:31] Subject 44 fold 4/5
[2026-07-16 22:51:35]   BA=0.375 best_epoch=180 pred=[5, 3]
[2026-07-16 22:51:35] Subject 44 fold 5/5
[2026-07-16 22:51:36]   BA=0.625 best_epoch=1 pred=[7, 1]
[2026-07-16 22:51:36] Subject 45 fold 1/5
[2026-07-16 22:51:45]   BA=0.250 best_epoch=403 pred=[6, 2]
[2026-07-16 22:51:45] Subject 45 fold 2/5
[2026-07-16 22:51:46]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:51:46] Subject 45 fold 3/5
[2026-07-16 22:51:49]   BA=0.375 best_epoch=75 pred=[5, 3]
[2026-07-16 22:51:49] Subject 45 fold 4/5
[2026-07-16 22:51:50]   BA=0.500 best_epoch=23 pred=[0, 8]
[2026-07-16 22:51:50] Subject 45 fold 5/5
[2026-07-16 22:51:57]   BA=0.250 best_epoch=276 pred=[6, 2]
[2026-07-16 22:51:57] Subject 46 fold 1/5
[2026-07-16 22:51:58]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:51:58] Subject 46 fold 2/5
[2026-07-16 22:51:59]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:51:59] Subject 46 fold 3/5
[2026-07-16 22:52:01]   BA=0.375 best_epoch=59 pred=[3, 5]
[2026-07-16 22:52:01] Subject 46 fold 4/5
[2026-07-16 22:52:11]   BA=0.750 best_epoch=443 pred=[4, 4]
[2026-07-16 22:52:11] Subject 46 fold 5/5
[2026-07-16 22:52:19]   BA=0.500 best_epoch=385 pred=[4, 4]
[2026-07-16 22:52:19] Subject 47 fold 1/5
[2026-07-16 22:52:20]   BA=0.500 best_epoch=1 pred=[4, 4]
[2026-07-16 22:52:20] Subject 47 fold 2/5
[2026-07-16 22:52:21]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:52:21] Subject 47 fold 3/5
[2026-07-16 22:52:22]   BA=0.625 best_epoch=1 pred=[5, 3]
[2026-07-16 22:52:22] Subject 47 fold 4/5
[2026-07-16 22:52:23]   BA=0.625 best_epoch=1 pred=[5, 3]
[2026-07-16 22:52:23] Subject 47 fold 5/5
[2026-07-16 22:52:24]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:52:24] Subject 48 fold 1/5
[2026-07-16 22:52:27]   BA=0.750 best_epoch=68 pred=[4, 4]
[2026-07-16 22:52:27] Subject 48 fold 2/5
[2026-07-16 22:52:27]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:52:27] Subject 48 fold 3/5
[2026-07-16 22:52:30]   BA=0.375 best_epoch=101 pred=[1, 7]
[2026-07-16 22:52:30] Subject 48 fold 4/5
[2026-07-16 22:52:43]   BA=0.750 best_epoch=576 pred=[2, 6]
[2026-07-16 22:52:43] Subject 48 fold 5/5
[2026-07-16 22:53:07]   BA=0.500 best_epoch=1135 pred=[4, 4]
[2026-07-16 22:53:07] Subject 49 fold 1/5
[2026-07-16 22:53:08]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:53:08] Subject 49 fold 2/5
[2026-07-16 22:53:14]   BA=0.500 best_epoch=236 pred=[2, 6]
[2026-07-16 22:53:14] Subject 49 fold 3/5
[2026-07-16 22:53:15]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:53:15] Subject 49 fold 4/5
[2026-07-16 22:53:16]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:53:16] Subject 49 fold 5/5
[2026-07-16 22:53:17]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:53:17] Subject 50 fold 1/5
[2026-07-16 22:53:18]   BA=0.500 best_epoch=1 pred=[8, 0]
[2026-07-16 22:53:18] Subject 50 fold 2/5
[2026-07-16 22:53:19]   BA=0.500 best_epoch=1 pred=[4, 4]
[2026-07-16 22:53:19] Subject 50 fold 3/5
[2026-07-16 22:53:21]   BA=0.375 best_epoch=66 pred=[5, 3]
[2026-07-16 22:53:21] Subject 50 fold 4/5
[2026-07-16 22:53:22]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:53:22] Subject 50 fold 5/5
[2026-07-16 22:53:23]   BA=0.500 best_epoch=1 pred=[0, 8]
[2026-07-16 22:53:23] Completed 250 folds with no outer-test fitting or selection.
[2026-07-16 22:53:23] {
  "mean_subject_balanced_accuracy": 0.5665,
  "std_subject_balanced_accuracy": 0.12345140744438679,
  "n_subjects": 50,
  "n_original_trial_predictions": 2000,
  "exact_once_oof_all_subjects": true,
  "split_hash": "c53f9dd359cdadf310773f6aec197f9f0681863e100b28dd71b9fc969b0b6fca"
}
[2026-07-16 22:53:23] Mean subject BA: 56.65%
[2026-07-16 22:53:23] Single-class folds: 60/250 | >=7/8 majority: 85/250
[2026-07-16 22:53:23] Exactly-once OOF: True | predictions=2000
[2026-07-16 22:53:24] CV results saved to:      /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/cv_results.json
[2026-07-16 22:53:24] Subject metrics saved to: /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/subject_metrics.json
[2026-07-16 22:53:24] Global metrics saved to:  /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/global_metrics.json
[2026-07-16 22:53:24] Run metadata saved to:    /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc/run_metadata.json
[2026-07-16 22:53:24] 
All artifacts in: /Users/vadim/Documents/School/Spring 2026/CSCE A698 Individual Research/EEG_JEPA/artifacts/liu2024-sjepa-prelocal-clean/20260716_2214_4e9b92fc
